2015-09-14 14:27:22 开始运行爬虫----------jimuhezi2---------------------------------------
2015-09-14 14:27:35+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: jimuhezi)
2015-09-14 14:27:35+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2015-09-14 14:27:35+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'jimuhezi.spiders', 'SPIDER_MODULES': ['jimuhezi.spiders'], 'BOT_NAME': 'jimuhezi'}
2015-09-14 14:27:35+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled item pipelines: JimuheziPipeline
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Spider opened
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6041
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6098
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61449> (referer: None)
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61449>
	{'amount': u'250\u4e07',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:40:34\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:10+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61750> (referer: None)
2015-09-14 14:28:10+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61750>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:28:11+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61626> (referer: None)
2015-09-14 14:28:11+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61626>
	{'amount': u'50.5\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u8d37\u6b3e\u4ea7\u54c1\u3002\u8d2d\u8f66\u4eba\u4e0e\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u7b7e\u8ba2\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u670d\u52a1\u534f\u8bae\uff0c\u59d4\u6258\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u3002\u7531\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u5ba1\u6279\u9700\u8981\u4e00\u5b9a\u7684\u65f6\u95f4\uff0c\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u53d7\u8d2d\u8f66\u4eba\u59d4\u6258\u5728\u6309\u63ed\u8d37\u6b3e\u989d\u5ea6\u5185\u5411\u79ef\u6728\u76d2\u5b50\u7533\u8bf7\u878d\u8d44\uff0c\u7528\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u653e\u6b3e\u524d\u7684\u57ab\u8d44\u4ee3\u8d2d\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61626',
	 'min_amount': '',
	 'name': u'\u8f66\u8f86\u5468\u8f6c\u8d37115085-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u4e00\u6b21\u8fd8\u672c\u4ed8\u606f',
	 'reward': '',
	 'term': u'2\u4e2a\u6708',
	 'transfer_claim': u'\u5b9d\u9a6cX5 xDrive30i\u9886\u5148\u578b'}
2015-09-14 14:28:12+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61603> (referer: None)
2015-09-14 14:28:12+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61603>
	{'amount': u'3.57\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61603',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113946-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:02:32\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:13+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61760> (referer: None)
2015-09-14 14:28:13+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61760>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:28:14+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61761> (referer: None)
2015-09-14 14:28:14+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61761>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:28:16+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61762> (referer: None)
2015-09-14 14:28:16+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61762>
	{'amount': u'2.57\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'12',
	 'link': 'https://www.jimubox.com/Project/Index/61762',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37114909-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'24\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 10:02:28\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:17+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61763> (referer: None)
2015-09-14 14:28:17+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61763>
	{'amount': u'9.52\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61763',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113779-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 10:02:51\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:19+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61579> (referer: None)
2015-09-14 14:28:19+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61579>
	{'amount': u'115\u4e07',
	 'area': u'\u4e2a\u4eba\u7ecf\u8425\u5468\u8f6c',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u623f\u5c4b\u62b5\u62bc\u8d37\u6b3e\uff0c\u62b5\u62bc\u7269\u4ef7\u503c\u5145\u8db3\u3002\u672c\u9879\u76ee\u623f\u4ea7\u4f4d\u4e8e\u4e0a\u6d77\u5e02\u534e\u548c\u8def255\u5f04\uff0c\u623f\u4ea7\u603b\u5e02\u573a\u9884\u4f30\u4ef7\u503c\u7ea6300\u4e07\u5143\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61579',
	 'min_amount': '',
	 'name': u'\u623f\u4ea7\u62b5\u62bc\u8d37113966-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u5148\u606f\u540e\u672c',
	 'reward': '',
	 'term': u'3.5\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-09-12 20:46:14\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:20+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61788> (referer: None)
2015-09-14 14:28:20+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61788>
	{'amount': u'3.57\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61788',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37114162-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:04:58\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:21+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61789> (referer: None)
2015-09-14 14:28:21+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61789>
	{'amount': u'2.38\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61789',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37114894-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:05:12\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:23+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61786> (referer: None)
2015-09-14 14:28:23+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61786>
	{'amount': u'4.76\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61786',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37114151-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:04:18\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:24+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61787> (referer: None)
2015-09-14 14:28:24+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61787>
	{'amount': u'2.38\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61787',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113838-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:04:38\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:25+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61784> (referer: None)
2015-09-14 14:28:25+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61784>
	{'amount': u'16.1\u4e07',
	 'area': u'2015-12-15',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e8c\u624b\u8f66\u7ecf\u9500\u5546\u5468\u8f6c\u878d\u8d44\u4ea7\u54c1\u3002\u672c\u4ea7\u54c1\u9879\u4e0b\u7684\u501f\u6b3e\u4eba\u4e3b\u8425\u4e1a\u52a1\u4e3a\u4e8c\u624b\u8f66\u6536\u8d2d\u53ca\u9500\u552e\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u7ecf\u8425\u5468\u8f6c\uff0c\u8fd8\u6b3e\u6765\u6e90\u4e3a\u9500\u552e\u8f66\u8f86\u7684\u7ecf\u8425\u6536\u5165\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u5411\u5e73\u53f0\u63a8\u8350\u4f18\u8d28\u4e8c\u624b\u8f66\u7ecf\u9500\u5546\uff0c\u5e76\u5bf9\u878d\u8d44\u4eba\u7684\u5e93\u5b58\u8f66\u8f86\u8fdb\u884c\u76d1\u7ba1\uff0c\u76d1\u7ba1\u65b9\u5c31\u4e0a\u8ff0\u76d1\u7ba1\u8f66\u8f86\u91c7\u53d6\u76f8\u5173\u63aa\u65bd\uff0c\u6258\u7ba1\u8f66\u8f86\u8bc1\u7167\u3001\u4fdd\u8bc1\u8f66\u8f86\u5b89\u5168\uff0c\u5e76\u76d1\u6d4b\u8f66\u8f86\u9500\u552e\u53ca\u8f66\u5546\u8d44\u91d1\u56de\u6d41\u60c5\u51b5\u6566\u4fc3\u8f66\u5546\u5c65\u884c\u8fd8\u6b3e\u4e49\u52a1\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61784',
	 'min_amount': '',
	 'name': u'\u8f66\u5546\u5468\u8f6c\u8d37114932-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u5148\u606f\u540e\u672c',
	 'reward': '',
	 'term': u'3\u4e2a\u6708',
	 'transfer_claim': u'\u5965\u8fea \u5965\u8feaQ5 2012\u6b3e 2.0TFSI \u8212\u9002\u578b'}
2015-09-14 14:28:26+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61785> (referer: None)
2015-09-14 14:28:26+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61785>
	{'amount': u'4.76\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61785',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113954-1-1',
	 'process': '100',
	 'protect_mode': '',
